
Symbol table '.dynsym' contains 1086 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    21: 0003ee20    32 OBJECT  WEAK   DEFAULT   20 _ZTVSt9type_info
    22: 00020642  1072 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile8SumTimesEP10CVProfNodei
    23: 0003edd4    12 OBJECT  WEAK   DEFAULT   20 _ZTISt8bad_cast
    24: 00000000     0 FUNC    WEAK   DEFAULT  UND pthread_once@GLIBC_2.0 (3)
    25: 0003ec40    16 OBJECT  WEAK   DEFAULT   20 _ZTIPDi
    26: 00017eeb     3 FUNC    GLOBAL DEFAULT   10 GetCallStack_Fast
    27: 00017ed0     6 FUNC    GLOBAL DEFAULT   10 Plat_VerifyHardwareKey
    28: 00026cfe     7 FUNC    GLOBAL DEFAULT   10 _ZNKSt9type_info15__is_function_pEv
    29: 0001f25c    35 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNodeD1Ev
    30: 000229f2    57 FUNC    GLOBAL DEFAULT   10 _ZNSt13runtime_errorC1ERKSs
    31: 00000000     0 FUNC    GLOBAL DEFAULT  UND sprintf@GLIBC_2.0 (2)
    32: 0002043c    48 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile30BudgetGroupNameToBudgetGroupIDEPKc
    33: 0003ee7c    12 OBJECT  WEAK   DEFAULT   20 _ZTIN9__gnu_cxx20recursive_init_errorE
    34: 00022bfc    14 FUNC    GLOBAL DEFAULT   10 _ZNSt14error_categoryC1Ev
    35: 000236d8    81 FUNC    WEAK   DEFAULT   10 _ZNKSs4copyEPcjj
    36: 0002616a    46 FUNC    GLOBAL DEFAULT   10 _ZNSt10bad_typeidD2Ev
    37: 00026334    11 FUNC    GLOBAL DEFAULT   10 __cxa_get_exception_ptr
    38: 000247d0    35 FUNC    WEAK   DEFAULT   10 _ZNSs5beginEv
    39: 00000000     0 FUNC    GLOBAL DEFAULT  UND srand@GLIBC_2.0 (2)
    40: 00015305   121 FUNC    GLOBAL DEFAULT   10 ConDLog
    41: 00014186     1 FUNC    GLOBAL DEFAULT   10 _AssertValidReadWritePtr
    42: 00016b29     3 FUNC    GLOBAL DEFAULT   10 vtune
    43: 00023904    38 FUNC    WEAK   DEFAULT   10 _ZNKSs5rfindEPKcj
    44: 00022bc4    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12system_errorD2Ev
    45: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_destroy@GLIBC_2.3.2 (4)
    46: 00017f3c   220 FUNC    GLOBAL DEFAULT   10 EncodeBinaryToString
    47: 0003fca0     4 OBJECT  GLOBAL DEFAULT   25 g_pPhysicsMiniProfilers
    48: 0002325c    31 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base11_State_baseD0Ev
    49: 00000000     0 FUNC    GLOBAL DEFAULT  UND localtime_r@GLIBC_2.0 (2)
    50: 0002f638    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt14overflow_error
    51: 00016c0d    57 FUNC    GLOBAL DEFAULT   10 Plat_SetCommandLine
    52: 00023ba0    28 FUNC    WEAK   DEFAULT   10 _ZNKSs16find_last_not_ofERKSsj
    53: 000146ee    70 FUNC    GLOBAL DEFAULT   10 _SpewMessage
    54: 000232f6    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12future_errorD2Ev
    55: 000174ba    73 FUNC    GLOBAL DEFAULT   10 DumpMemorySummary
    56: 0003ed1c     8 OBJECT  WEAK   DEFAULT   20 _ZTISt9exception
    57: 0003ebf0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPa
    58: 000268c6    31 FUNC    GLOBAL DEFAULT   10 _ZSt10unexpectedv
    59: 00022d36    15 FUNC    GLOBAL DEFAULT   10 _ZSt20_Rb_tree_rotate_leftPSt18_Rb_tree_node_baseRS0_
    60: 00026c7a    46 FUNC    GLOBAL DEFAULT   10 _ZNSt9bad_allocD2Ev
    61: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_join@GLIBC_2.0 (3)
    62: 00000000     0 FUNC    GLOBAL DEFAULT  UND strerror@GLIBC_2.0 (2)
    63: 00026a98    10 FUNC    GLOBAL DEFAULT   10 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
    64: 0002523a    36 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_S2_S2_
    65: 00000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_atexit@GLIBC_2.1.3 (5)
    66: 00025716   141 FUNC    GLOBAL DEFAULT   10 __cxa_free_exception
    67: 00015da0    42 FUNC    GLOBAL DEFAULT   10 PublishAll
    68: 0002f544    12 OBJECT  WEAK   DEFAULT   12 _ZTISt11range_error
    69: 0002f608    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt13runtime_error
    70: 0003ed88    20 OBJECT  WEAK   DEFAULT   20 _ZTVN10__cxxabiv119__foreign_exceptionE
    71: 0002298c    33 FUNC    GLOBAL DEFAULT   10 _ZNSt16invalid_argumentC2ERKSs
    72: 00022bd6    37 FUNC    GLOBAL DEFAULT   10 _ZNSt12system_errorD0Ev
    73: 00026464    55 FUNC    GLOBAL DEFAULT   10 _Znaj
    74: 0003e9d0     8 OBJECT  WEAK   DEFAULT   20 _ZTIDd
    75: 00023420    10 FUNC    WEAK   DEFAULT   10 _ZNKSs4dataEv
    76: 000252b6    30 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKcj
    77: 000268e5    31 FUNC    GLOBAL DEFAULT   10 _ZSt13set_terminatePFvvE
    78: 0003eed8    36 OBJECT  WEAK   DEFAULT   20 _ZTVN10__cxxabiv117__pbase_type_infoE
    79: 00000000     0 FUNC    GLOBAL DEFAULT  UND memcmp@GLIBC_2.0 (2)
    80: 00026580   171 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
    81: 0002f650    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt15underflow_error
    82: 00022624    18 FUNC    GLOBAL DEFAULT   10 _ZNSt17bad_function_callD1Ev
    83: 0002fbc2     3 OBJECT  WEAK   DEFAULT   12 _ZTSPb
    84: 0002fc04     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKa
    85: 0002fbcc     2 OBJECT  WEAK   DEFAULT   12 _ZTSw
    86: 00018496     1 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSyncObject13AssertUseableEv
    87: 00026c64    22 FUNC    GLOBAL DEFAULT   10 _ZNKSt9bad_alloc4whatEv
    88: 0002734c    36 FUNC    WEAK   DEFAULT   10 _ZNK10__cxxabiv117__pbase_type_info15__pointer_catchEPKS0_PPvj
    89: 0002633f   128 FUNC    GLOBAL DEFAULT   10 __cxa_begin_catch
    90: 00024306    37 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_jc
    91: 00023d90   109 FUNC    WEAK   DEFAULT   10 _ZNKSs7compareEjjPKc
    92: 0003e7e0    36 OBJECT  WEAK   DEFAULT   20 _ZTV7CThread
    93: 0002f864    12 OBJECT  WEAK   DEFAULT   12 _ZTISt12future_error
    94: 00023546    33 FUNC    WEAK   DEFAULT   10 _ZNSs9_M_assignEPcjc
    95: 0002428a    29 FUNC    WEAK   DEFAULT   10 _ZNSsaSESt16initializer_listIcE
    96: 000272f0     9 FUNC    GLOBAL DEFAULT   10 _ZNSt22condition_variable_anyD1Ev
    97: 00021b3f   268 FUNC    WEAK   DEFAULT   10 _ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIP10TimeSums_tSt6vectorIS2_SaIS2_EEEEiS2_PFbRKS2_S9_EEvT_T0_SD_T1_T2_
    98: 00024732    26 FUNC    WEAK   DEFAULT   10 _ZNSsixEj
    99: 000272d0    31 FUNC    GLOBAL DEFAULT   10 _ZNSt22condition_variable_anyC2Ev
   100: 0002554a    57 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx24__concurrence_lock_errorD0Ev
   101: 000229f2    57 FUNC    GLOBAL DEFAULT   10 _ZNSt13runtime_errorC2ERKSs
   102: 0003ebb8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKh
   103: 00023698    36 FUNC    WEAK   DEFAULT   10 _ZNKSs2atEj
   104: 0002fdc8    12 OBJECT  WEAK   DEFAULT   12 _ZTSSt8bad_cast
   105: 0002fc94     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKe
   106: 0002f490    17 OBJECT  WEAK   DEFAULT   12 _ZTSSt12domain_error
   107: 00014734   118 FUNC    GLOBAL DEFAULT   10 _Z11ConColorMsgRK5ColorPKcz
   108: 00012379    21 FUNC    GLOBAL DEFAULT   10 AreAllAssertsDisabled
   109: 00023ff4     9 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep10_M_destroyERKSaIcE
   110: 00024db4    63 FUNC    WEAK   DEFAULT   10 _ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_ERKS6_S8_
   111: 000260f8    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv123__fundamental_type_infoD1Ev
   112: 00022e7b   608 FUNC    GLOBAL DEFAULT   10 _ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_
   113: 0002f484    12 OBJECT  WEAK   DEFAULT   12 _ZTISt11logic_error
   114: 00018dd0   121 FUNC    GLOBAL DEFAULT   10 _ZN13CThreadRWLock11UnlockWriteEv
   115: 0001848a    11 FUNC    GLOBAL DEFAULT   10 _ZNK17CThreadSyncObjectntEv
   116: 00016d1b    98 FUNC    GLOBAL DEFAULT   10 EnableMemoryLogging
   117: 0003eaf0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKl
   118: 0003ed38     8 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv119__foreign_exceptionE
   119: 0003fc9c     4 OBJECT  GLOBAL DEFAULT   25 g_pOtherMiniProfilers
   120: 0002f4b0    21 OBJECT  WEAK   DEFAULT   12 _ZTSSt16invalid_argument
   121: 000228b2    37 FUNC    GLOBAL DEFAULT   10 _ZNSt16invalid_argumentD0Ev
   122: 000266b6    46 FUNC    GLOBAL DEFAULT   10 _ZNSt8bad_castD2Ev
   123: 0001f4ea   146 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode5ResetEv
   124: 00022700    11 FUNC    GLOBAL DEFAULT   10 _ZNKSt11logic_error4whatEv
   125: 00018018   313 FUNC    GLOBAL DEFAULT   10 DecodeBinaryFromString
   126: 0003ea28    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKd
   127: 0003ed30     8 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv115__forced_unwindE
   128: 000253ae    31 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEjjRKSs
   129: 00016b2c    57 FUNC    GLOBAL DEFAULT   10 Plat_Alloc
   130: 000229d0    33 FUNC    GLOBAL DEFAULT   10 _ZNSt12out_of_rangeC1ERKSs
   131: 000243e2    58 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEjjc
   132: 000260d4    34 FUNC    GLOBAL DEFAULT   10 _ZdaPv
   133: 0003ea78    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKy
   134: 0003f61c     4 OBJECT  GLOBAL DEFAULT   24 _ZN10__cxxabiv120__unexpected_handlerE
   135: 000266e4    46 FUNC    GLOBAL DEFAULT   10 _ZNSt8bad_castD0Ev
   136: 00026214    30 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv115__forced_unwindD1Ev
   137: 0002f620    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt11range_error
   138: 00016050     1 FUNC    GLOBAL DEFAULT   10 Plat_DefaultAllocErrorFn
   139: 000216b4    39 FUNC    WEAK   DEFAULT   10 _ZNSt3mapIP10CVProfNodedSt4lessIS1_ESaISt4pairIKS1_dEEED2Ev
   140: 0001ec48    18 FUNC    GLOBAL DEFAULT   10 GetCommandLine
   141: 0002443c    30 FUNC    WEAK   DEFAULT   10 _ZNSsaSEc
   142: 000248fe     9 FUNC    WEAK   DEFAULT   10 _ZNSsaSERKSs
   143: 0001f30e   206 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode9ExitScopeEv
   144: 000233e6    24 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base12_Result_baseC2Ev
   145: 00023b02    38 FUNC    WEAK   DEFAULT   10 _ZNKSs17find_first_not_ofEPKcj
   146: 000146ac    66 FUNC    GLOBAL DEFAULT   10 Msg
   147: 0001238e    25 FUNC    GLOBAL DEFAULT   10 SetAllAssertsDisabled
   148: 00020600    16 FUNC    GLOBAL DEFAULT   10 _ZNK9CVProfile15GetCounterValueEi
   149: 00023eb6    32 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep26_M_set_length_and_sharableEj
   150: 000232f6    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12future_errorD1Ev
   151: 00023be2    63 FUNC    WEAK   DEFAULT   10 _ZNKSs16find_last_not_ofEcj
   152: 00021348    38 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorI10TimeSums_tSaIS0_EED2Ev
   153: 0002fe74    34 OBJECT  WEAK   DEFAULT   12 _ZTSN10__cxxabiv117__pbase_type_infoE
   154: 00026198    46 FUNC    GLOBAL DEFAULT   10 _ZNSt10bad_typeidD0Ev
   155: 0002f870    34 OBJECT  WEAK   DEFAULT   12 _ZTSNSt13__future_base12_Result_baseE
   156: 00014821   119 FUNC    GLOBAL DEFAULT   10 ConWarning_SpewCallStack
   157: 00022668    40 FUNC    GLOBAL DEFAULT   10 _ZNSt8ios_base7failureD1Ev
   158: 00022778    18 FUNC    GLOBAL DEFAULT   10 _ZNSt14overflow_errorD1Ev
   159: 00050a40  6588 OBJECT  GLOBAL DEFAULT   25 g_VProfCurrentProfile
   160: 0001f63e   105 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode15SetCurFrameTimeEm
   161: 00018cf0    87 FUNC    GLOBAL DEFAULT   10 _ZN13CThreadRWLock11WaitForReadEv
   162: 00023fa7    16 FUNC    WEAK   DEFAULT   10 _ZNSs18_S_construct_aux_2EjcRKSaIcE
   163: 00000000     0 FUNC    GLOBAL DEFAULT  UND syscall@GLIBC_2.0 (2)
   164: 000228a0    18 FUNC    GLOBAL DEFAULT   10 _ZNSt16invalid_argumentD1Ev
   165: 000193a0    13 FUNC    GLOBAL DEFAULT   10 _ZN7CThread7IsAliveEv
   166: 0003eb68    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKt
   167: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __gmon_start__
   168: 00000000     0 NOTYPE  WEAK   DEFAULT  UND _Jv_RegisterClasses
   169: 00019b36    65 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread10CallWorkerEjjb
   170: 0001f3dc   166 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode5PauseEv
   171: 0002f508    12 OBJECT  WEAK   DEFAULT   12 _ZTISt12out_of_range
   172: 00026904    31 FUNC    GLOBAL DEFAULT   10 _ZSt14set_unexpectedPFvvE
   173: 000190dc   295 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSpinRWLock10UnlockReadEv
   174: 0003edf4    12 OBJECT  WEAK   DEFAULT   20 _ZTISt9bad_alloc
   175: 0002fc70     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKy
   176: 00026154    22 FUNC    GLOBAL DEFAULT   10 _ZNKSt10bad_typeid4whatEv
   177: 00017eb3    28 FUNC    GLOBAL DEFAULT   10 InstallProgressReportHandler
   178: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_signal@GLIBC_2.3.2 (4)
   179: 00000000     0 FUNC    GLOBAL DEFAULT  UND realloc@GLIBC_2.0 (6)
   180: 000266a0    22 FUNC    GLOBAL DEFAULT   10 _ZNKSt8bad_cast4whatEv
   181: 0002445a    71 FUNC    WEAK   DEFAULT   10 _ZNSs5eraseEN9__gnu_cxx17__normal_iteratorIPcSsEES2_
   182: 00026af6    14 FUNC    GLOBAL DEFAULT   10 _ZNKSt15__exception_ptr13exception_ptrntEv
   183: 000205f0    16 FUNC    GLOBAL DEFAULT   10 _ZNK9CVProfile14GetCounterNameEi
   184: 0002313c    87 FUNC    GLOBAL DEFAULT   10 _ZNSt11regex_errorC2ENSt15regex_constants10error_typeE
   185: 00000000     0 FUNC    GLOBAL DEFAULT  UND isspace@GLIBC_2.0 (2)
   186: 00019574   157 FUNC    GLOBAL DEFAULT   10 _ZN7CThreadD1Ev
   187: 0002649c    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv120__si_class_type_infoD2Ev
   188: 00019bba    48 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread11WaitForCallEPj
   189: 00000000     0 FUNC    GLOBAL DEFAULT  UND localtime@GLIBC_2.0 (2)
   190: 00023220    60 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base11_State_baseD1Ev
   191: 000159c4   172 FUNC    GLOBAL DEFAULT   10 MemAllocScratch
   192: 00024d53    97 FUNC    WEAK   DEFAULT   10 _ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_ES3_RKS6_
   193: 000235f4    17 FUNC    WEAK   DEFAULT   10 _ZNKSs4rendEv
   194: 0003e998    16 OBJECT  WEAK   DEFAULT   20 _ZTIPDe
   195: 00022c0a    10 FUNC    GLOBAL DEFAULT   10 _ZSt15system_categoryv
   196: 0002fc34     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKi
   197: 0003e924    12 OBJECT  WEAK   DEFAULT   20 _ZTIN9__gnu_cxx26__concurrence_unlock_errorE
   198: 00023894    84 FUNC    WEAK   DEFAULT   10 _ZNKSs5rfindEPKcjj
   199: 00024818    37 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep10_M_refcopyEv
   200: 00025292    36 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_S1_S1_
   201: 00026232    30 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv119__foreign_exceptionD2Ev
   202: 000187a2    50 FUNC    GLOBAL DEFAULT   10 _ZN12CThreadEvent5CheckEv
   203: 00000000     0 FUNC    GLOBAL DEFAULT  UND strtod@GLIBC_2.0 (2)
   204: 00020478    15 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile38RegisterNumBudgetGroupsChangedCallBackEPFvvE
   205: 000228d8    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12domain_errorD2Ev
   206: 00000000     0 FUNC    GLOBAL DEFAULT  UND strchr@GLIBC_2.0 (2)
   207: 00000000     0 FUNC    GLOBAL DEFAULT  UND vsnprintf@GLIBC_2.0 (2)
   208: 00025510    57 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev
   209: 00017b82   261 FUNC    GLOBAL DEFAULT   10 Plat_MSTime
   210: 00000000     0 FUNC    GLOBAL DEFAULT  UND recv@GLIBC_2.0 (3)
   211: 00023774    26 FUNC    WEAK   DEFAULT   10 _ZNSsaSEOSs
   212: 00019c7c   121 FUNC    WEAK   DEFAULT   10 _ZN13CWorkerThreadD1Ev
   213: 00000000     0 FUNC    GLOBAL DEFAULT  UND getenv@GLIBC_2.0 (2)
   214: 0003ea88    16 OBJECT  WEAK   DEFAULT   20 _ZTIPy
   215: 000272fc    77 FUNC    GLOBAL DEFAULT   10 __cxa_call_terminate
   216: 00026fac    46 FUNC    GLOBAL DEFAULT   10 _ZN9__gnu_cxx20recursive_init_errorD1Ev
   217: 0002df7c     0 FUNC    GLOBAL DEFAULT   11 _fini
   218: 0001982c   149 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThreadC2Ev
   219: 00017ef0    18 FUNC    GLOBAL DEFAULT   10 TranslateStackInfo
   220: 00025488    22 FUNC    WEAK   DEFAULT   10 _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
   221: 00023a96    16 FUNC    WEAK   DEFAULT   10 _ZNKSs12find_last_ofEcj
   222: 00000000     0 FUNC    GLOBAL DEFAULT  UND strncpy@GLIBC_2.0 (2)
   223: 0002fbd8     3 OBJECT  WEAK   DEFAULT   12 _ZTSDs
   224: 0002fab4     4 OBJECT  WEAK   DEFAULT   12 _ZNSs4nposE
   225: 0003e9b0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKDd
   226: 000269be    42 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
   227: 000198c2    10 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread13GetCallHandleEv
   228: 0002fc58     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKm
   229: 0002faaf     1 OBJECT  WEAK   DEFAULT   12 _ZNSs4_Rep11_S_terminalE
   230: 000246b4    52 FUNC    WEAK   DEFAULT   10 _ZNSs12_M_leak_hardEv
   231: 0003eca0     8 OBJECT  WEAK   DEFAULT   20 _ZTIw
   232: 00023470    20 FUNC    WEAK   DEFAULT   10 _ZNKSs7_M_iendEv
   233: 00027134     7 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv119__pointer_type_info14__is_pointer_pEv
   234: 000268ae    24 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv112__unexpectedEPFvvE
   235: 0003ec50     8 OBJECT  WEAK   DEFAULT   20 _ZTIDi
   236: 00018fd0   267 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSpinRWLock11LockForReadEv
   237: 0001863e   113 FUNC    GLOBAL DEFAULT   10 _ZN12CThreadEventC2Eb
   238: 00020630    17 FUNC    GLOBAL DEFAULT   10 _ZNK9CVProfile15GetCounterGroupEi
   239: 00000000     0 FUNC    GLOBAL DEFAULT  UND write@GLIBC_2.0 (3)
   240: 00022718    40 FUNC    GLOBAL DEFAULT   10 _ZNSt13runtime_errorD2Ev
   241: 000239ae    28 FUNC    WEAK   DEFAULT   10 _ZNKSs13find_first_ofERKSsj
   242: 00027370    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv117__pbase_type_infoD2Ev
   243: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_kill@GLIBC_2.0 (3)
   244: 00000000     0 FUNC    GLOBAL DEFAULT  UND malloc_usable_size@GLIBC_2.0 (2)
   245: 00023ae6    28 FUNC    WEAK   DEFAULT   10 _ZNKSs17find_first_not_ofERKSsj
   246: 00016a57    26 FUNC    GLOBAL DEFAULT   10 ResetBaseTime
   247: 00027260     9 FUNC    GLOBAL DEFAULT   10 _ZNSt18condition_variableD1Ev
   248: 0002fbe0     5 OBJECT  WEAK   DEFAULT   12 _ZTSPKDs
   249: 0002287a    37 FUNC    GLOBAL DEFAULT   10 _ZNSt12length_errorD0Ev
   250: 000264ca    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv120__si_class_type_infoD0Ev
   251: 00023104    18 FUNC    GLOBAL DEFAULT   10 _ZNSt11regex_errorD1Ev
   252: 0002f4f4    17 OBJECT  WEAK   DEFAULT   12 _ZTSSt12out_of_range
   253: 0003ee14     8 OBJECT  WEAK   DEFAULT   20 _ZTISt9type_info
   254: 0003ebb0     8 OBJECT  WEAK   DEFAULT   20 _ZTIs
   255: 000225df    66 FUNC    GLOBAL DEFAULT   10 _ZSt19__throw_regex_errorNSt15regex_constants10error_typeE
   256: 00024e6c   111 FUNC    WEAK   DEFAULT   10 _ZNSs12_S_constructIPcEES0_T_S1_RKSaIcESt20forward_iterator_tag
   257: 0002f460    20 OBJECT  WEAK   DEFAULT   12 _ZTVNSt8ios_base7failureE
   258: 00022868    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12length_errorD2Ev
   259: 000227e8    31 FUNC    GLOBAL DEFAULT   10 _ZNSt13runtime_errorD0Ev
   260: 00022a2c    33 FUNC    GLOBAL DEFAULT   10 _ZNSt11range_errorC1ERKSs
   261: 0003ec28     8 OBJECT  WEAK   DEFAULT   20 _ZTIc
   262: 000272d0    31 FUNC    GLOBAL DEFAULT   10 _ZNSt22condition_variable_anyC1Ev
   263: 0002f5f0    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt12out_of_range
   264: 0002fc38     2 OBJECT  WEAK   DEFAULT   12 _ZTSj
   265: 000193e2    11 FUNC    GLOBAL DEFAULT   10 _ZN7CThread9GetResultEv
   266: 0002136e   422 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorI10TimeSums_tSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
   267: 00000000     0 FUNC    GLOBAL DEFAULT  UND fgets@GLIBC_2.0 (2)
   268: 0002392a    61 FUNC    WEAK   DEFAULT   10 _ZNKSs5rfindEcj
   269: 0002f454    12 OBJECT  WEAK   DEFAULT   12 _ZTINSt8ios_base7failureE
   270: 000221c2   110 FUNC    GLOBAL DEFAULT   10 _ZSt20__throw_length_errorPKc
   271: 000273cc   181 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv117__pbase_type_info10__do_catchEPKSt9type_infoPPvj
   272: 00000000     0 FUNC    GLOBAL DEFAULT  UND memset@GLIBC_2.0 (2)
   273: 0003eb28    16 OBJECT  WEAK   DEFAULT   20 _ZTIPj
   274: 00018826    96 FUNC    GLOBAL DEFAULT   10 ThreadInterlockedExchange64
